file,hex_string
json\_lang\en\adhoc_cs_gatara_gaiden_csXX.json,49 4E 44 58 10 00 00 00 20 03 00 00 00 00 00 00 82 54 00 00 00 00 00 00 83 54 00 00 8B 00 00 00 84 54 00 00 F3 00 00 00 85 54 00 00 A4 01 00 00 86 54 00 00 58 02 00 00 87 54 00 00 FB 02 00 00
json\_lang\en\adhoc_cs_goddess_pink_gem.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 70 CA 00 00 00 00 00 00 71 CA 00 00 5F 00 00 00 72 CA 00 00 93 00 00 00 73 CA 00 00 B3 00 00 00 74 CA 00 00 ED 00 00 00 75 CA 00 00 27 01 00 00
json\_lang\en\adhoc_cs_goddess_purple_gem.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 5D CA 00 00 00 00 00 00 5E CA 00 00 6E 00 00 00 5F CA 00 00 B8 00 00 00 60 CA 00 00 D8 00 00 00 61 CA 00 00 12 01 00 00 62 CA 00 00 4C 01 00 00
json\_lang\en\adhoc_cs_goddess_red_gem.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 79 CA 00 00 00 00 00 00 7A CA 00 00 5F 00 00 00 7B CA 00 00 87 00 00 00 7C CA 00 00 A7 00 00 00 7D CA 00 00 E1 00 00 00 7E CA 00 00 1B 01 00 00
json\_lang\en\adhoc_cs_goddess_silver_gem.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 67 CA 00 00 00 00 00 00 68 CA 00 00 5F 00 00 00 69 CA 00 00 D0 00 00 00 6A CA 00 00 F0 00 00 00 6B CA 00 00 2A 01 00 00 6C CA 00 00 64 01 00 00
json\_lang\en\adhoc_cs_goddess_yellow_gem.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 1A C0 00 00 00 00 00 00 1B C0 00 00 5F 00 00 00 1C C0 00 00 8D 00 00 00 1D C0 00 00 AD 00 00 00 1E C0 00 00 E7 00 00 00 1F C0 00 00 21 01 00 00
json\_lang\en\adhoc_cs_helping_tazzi.json,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 B0 C9 01 00 00 00 00 00 B1 C9 01 00 88 00 00 00 B2 C9 01 00 E7 00 00 00 B3 C9 01 00 68 01 00 00 B4 C9 01 00 8A 01 00 00 B5 C9 01 00 F5 01 00 00
json\_lang\en\adhoc_cs_level_85_cap_quest.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 6A 4C 01 00 00 00 00 00 6B 4C 01 00 91 00 00 00 6C 4C 01 00 2E 01 00 00 6D 4C 01 00 B8 01 00 00 6E 4C 01 00 02 02 00 00 6F 4C 01 00 3A 02 00 00
json\_lang\en\adhoc_cs_level_90_cap_quest.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 A8 EA 01 00 00 00 00 00 A9 EA 01 00 91 00 00 00 AA EA 01 00 2E 01 00 00 AB EA 01 00 B8 01 00 00 AC EA 01 00 11 02 00 00 AD EA 01 00 49 02 00 00
json\_lang\en\adhoc_cs_level_93_cap_quest.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 2A 19 02 00 00 00 00 00 2B 19 02 00 91 00 00 00 2C 19 02 00 2E 01 00 00 2D 19 02 00 B8 01 00 00 2E 19 02 00 2D 02 00 00 2F 19 02 00 65 02 00 00
json\_lang\en\adhoc_cs_level_96_cap_quest.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 87 32 02 00 00 00 00 00 88 32 02 00 19 00 00 00 89 32 02 00 AC 00 00 00 8A 32 02 00 22 01 00 00 8B 32 02 00 B2 01 00 00 8C 32 02 00 40 02 00 00
json\_lang\en\adhoc_cs_level_99_cap_quest.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 83 36 02 00 00 00 00 00 84 36 02 00 6D 00 00 00 85 36 02 00 C2 00 00 00 86 36 02 00 F6 00 00 00 87 36 02 00 3C 01 00 00 88 36 02 00 8E 01 00 00
json\_lang\en\adhoc_cs_marone.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 14 92 03 00 00 00 00 00 16 92 03 00 78 00 00 00 18 92 03 00 D4 00 00 00 1A 92 03 00 1A 01 00 00 1C 92 03 00 CE 01 00 00 1E 92 03 00 5F 02 00 00
json\_lang\en\adhoc_cs_mini_medal_king.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 96 60 00 00 00 00 00 00 97 60 00 00 96 00 00 00 98 60 00 00 32 01 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_cs_pirate_CS01.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 65 3B 04 00 00 00 00 00 66 3B 04 00 7E 00 00 00 67 3B 04 00 F9 00 00 00 68 3B 04 00 9B 01 00 00 69 3B 04 00 06 02 00 00 6A 3B 04 00 83 02 00 00
json\_lang\en\adhoc_cs_pirate_CS02.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 32 3B 04 00 00 00 00 00 33 3B 04 00 73 00 00 00 34 3B 04 00 0C 01 00 00 35 3B 04 00 89 01 00 00 36 3B 04 00 F4 01 00 00 37 3B 04 00 68 02 00 00
json\_lang\en\adhoc_cs_pirate_CS03.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 11 3B 04 00 00 00 00 00 12 3B 04 00 77 00 00 00 13 3B 04 00 D9 00 00 00 14 3B 04 00 7B 01 00 00 15 3B 04 00 E0 01 00 00 16 3B 04 00 91 02 00 00
json\_lang\en\adhoc_cs_pirate_CS04.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 F5 3A 04 00 00 00 00 00 F6 3A 04 00 96 00 00 00 F7 3A 04 00 44 01 00 00 F8 3A 04 00 AC 01 00 00 F9 3A 04 00 4A 02 00 00 FA 3A 04 00 81 02 00 00
json\_lang\en\adhoc_cs_pirate_CS05.json,49 4E 44 58 10 00 00 00 B0 02 00 00 00 00 00 00 A2 3A 04 00 00 00 00 00 A3 3A 04 00 4F 00 00 00 A4 3A 04 00 B1 00 00 00 A5 3A 04 00 28 01 00 00 A6 3A 04 00 41 01 00 00 A7 3A 04 00 66 01 00 00
json\_lang\en\adhoc_cs_sanvitalia_introduction.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 0E ED 01 00 00 00 00 00 0F ED 01 00 2D 00 00 00 10 ED 01 00 B3 00 00 00 11 ED 01 00 D8 00 00 00 12 ED 01 00 F9 00 00 00 13 ED 01 00 7E 01 00 00
json\_lang\en\adhoc_cs_step_to_the_future.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 CD 7C 03 00 00 00 00 00 CF 7C 03 00 42 00 00 00 D1 7C 03 00 A4 00 00 00 D3 7C 03 00 DB 00 00 00 D5 7C 03 00 80 01 00 00 D7 7C 03 00 01 02 00 00
json\_lang\en\adhoc_cs_summer_event_2022.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 28 84 04 00 00 00 00 00 29 84 04 00 4B 00 00 00 2A 84 04 00 9F 00 00 00 2B 84 04 00 01 01 00 00 2C 84 04 00 80 01 00 00 2D 84 04 00 9C 01 00 00
json\_lang\en\adhoc_cs_tbd_1.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 D8 8C 02 00 00 00 00 00 D9 8C 02 00 6B 00 00 00 DA 8C 02 00 B0 00 00 00 DB 8C 02 00 61 01 00 00 DC 8C 02 00 AB 01 00 00 DD 8C 02 00 F3 01 00 00
json\_lang\en\adhoc_cs_tbd_2.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 17 D4 02 00 00 00 00 00 18 D4 02 00 6B 00 00 00 19 D4 02 00 F7 00 00 00 1A D4 02 00 B1 01 00 00 1B D4 02 00 71 02 00 00 1C D4 02 00 3A 03 00 00
json\_lang\en\adhoc_cs_tbd_3.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 99 3C 03 00 00 00 00 00 9A 3C 03 00 4E 00 00 00 9B 3C 03 00 8C 00 00 00 9C 3C 03 00 DB 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_cs_tbd_4.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 C3 FB 02 00 00 00 00 00 C4 FB 02 00 68 00 00 00 C5 FB 02 00 7E 00 00 00 C6 FB 02 00 E3 00 00 00 C7 FB 02 00 3C 01 00 00 C8 FB 02 00 76 01 00 00
json\_lang\en\adhoc_cs_tbd_5.json,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 79 87 01 00 00 00 00 00 83 87 01 00 5C 00 00 00 84 87 01 00 DA 00 00 00 86 87 01 00 48 01 00 00 87 87 01 00 AD 01 00 00 88 87 01 00 15 02 00 00
json\_lang\en\adhoc_cs_tbd_6.json,49 4E 44 58 10 00 00 00 D0 03 00 00 00 00 00 00 2F 8F 01 00 00 00 00 00 30 8F 01 00 1F 00 00 00 31 8F 01 00 58 00 00 00 32 8F 01 00 8F 00 00 00 33 8F 01 00 BE 00 00 00 34 8F 01 00 41 01 00 00
json\_lang\en\adhoc_cs_tbd_7.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 E2 8E 01 00 00 00 00 00 E3 8E 01 00 4D 00 00 00 E4 8E 01 00 7D 00 00 00 E5 8E 01 00 C4 00 00 00 E6 8E 01 00 11 01 00 00 E7 8E 01 00 40 01 00 00
json\_lang\en\adhoc_cs_tbd_8.json,49 4E 44 58 10 00 00 00 20 03 00 00 00 00 00 00 C2 F4 01 00 00 00 00 00 C3 F4 01 00 9A 00 00 00 C4 F4 01 00 00 01 00 00 C5 F4 01 00 87 01 00 00 C6 F4 01 00 4A 02 00 00 C7 F4 01 00 E9 02 00 00
json\_lang\en\adhoc_cs_tbd_11.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 F0 3C 00 00 00 00 00 00 F1 3C 00 00 33 00 00 00 F2 3C 00 00 C9 00 00 00 F3 3C 00 00 4A 01 00 00 F4 3C 00 00 F5 01 00 00 F5 3C 00 00 97 02 00 00
json\_lang\en\adhoc_cs_tbd_12.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 54 52 00 00 00 00 00 00 55 52 00 00 72 01 00 00 56 52 00 00 C5 01 00 00 57 52 00 00 09 02 00 00 58 52 00 00 2B 02 00 00 5A 52 00 00 7B 02 00 00
json\_lang\en\adhoc_cs_tbd_13.json,49 4E 44 58 10 00 00 00 C0 01 00 00 00 00 00 00 DE 3E 00 00 00 00 00 00 DF 3E 00 00 42 00 00 00 E0 3E 00 00 B8 00 00 00 E1 3E 00 00 42 01 00 00 E2 3E 00 00 E2 01 00 00 E3 3E 00 00 2C 02 00 00
json\_lang\en\adhoc_cs_tbd_14.json,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 95 07 01 00 00 00 00 00 96 07 01 00 48 00 00 00 97 07 01 00 85 00 00 00 98 07 01 00 49 01 00 00 99 07 01 00 AF 01 00 00 9A 07 01 00 CE 01 00 00
json\_lang\en\adhoc_cs_tbd_15.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 0C 7F 00 00 00 00 00 00 0D 7F 00 00 78 00 00 00 0E 7F 00 00 10 01 00 00 0F 7F 00 00 97 01 00 00 10 7F 00 00 39 02 00 00 11 7F 00 00 79 02 00 00
json\_lang\en\adhoc_cs_tbd_16.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 4E 15 01 00 00 00 00 00 4F 15 01 00 64 00 00 00 50 15 01 00 89 00 00 00 51 15 01 00 37 01 00 00 52 15 01 00 71 01 00 00 53 15 01 00 DE 01 00 00
json\_lang\en\adhoc_cs_tbd_17.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 B7 B5 00 00 00 00 00 00 B8 B5 00 00 6E 00 00 00 B9 B5 00 00 34 01 00 00 BA B5 00 00 E8 01 00 00 BB B5 00 00 62 02 00 00 BC B5 00 00 93 02 00 00
json\_lang\en\adhoc_cs_tbd_18.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 7D B5 00 00 00 00 00 00 7E B5 00 00 B1 00 00 00 7F B5 00 00 28 01 00 00 80 B5 00 00 BB 01 00 00 81 B5 00 00 6C 02 00 00 82 B5 00 00 2C 03 00 00
json\_lang\en\adhoc_cs_tbd_19.json,49 4E 44 58 10 00 00 00 30 02 00 00 00 00 00 00 BF 27 01 00 00 00 00 00 C0 27 01 00 34 00 00 00 C1 27 01 00 CD 00 00 00 C2 27 01 00 15 01 00 00 C3 27 01 00 65 01 00 00 C4 27 01 00 FC 01 00 00
json\_lang\en\adhoc_cs_tbd_20.json,49 4E 44 58 10 00 00 00 E0 02 00 00 00 00 00 00 18 FA 00 00 00 00 00 00 19 FA 00 00 4A 00 00 00 1A FA 00 00 C8 00 00 00 1B FA 00 00 73 01 00 00 1C FA 00 00 E1 01 00 00 1D FA 00 00 5F 02 00 00
json\_lang\en\adhoc_cs_tbd_21.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 E7 D2 03 00 00 00 00 00 E8 D2 03 00 37 00 00 00 E9 D2 03 00 99 00 00 00 EA D2 03 00 E6 00 00 00 EB D2 03 00 30 01 00 00 EC D2 03 00 89 01 00 00
json\_lang\en\adhoc_cs_tbd_22.json,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 8D E2 00 00 00 00 00 00 8E E2 00 00 2B 00 00 00 8F E2 00 00 65 00 00 00 90 E2 00 00 9F 00 00 00 91 E2 00 00 F7 00 00 00 92 E2 00 00 7B 01 00 00
json\_lang\en\adhoc_cs_tbd_23.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 E4 F8 00 00 00 00 00 00 E5 F8 00 00 69 00 00 00 E6 F8 00 00 E6 00 00 00 E7 F8 00 00 88 01 00 00 E8 F8 00 00 0C 02 00 00 E9 F8 00 00 6B 02 00 00
json\_lang\en\adhoc_cs_tbd_24.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 A8 32 00 00 00 00 00 00 A9 32 00 00 65 00 00 00 AA 32 00 00 CA 00 00 00 AB 32 00 00 E6 00 00 00 AC 32 00 00 FC 00 00 00 AD 32 00 00 33 01 00 00
json\_lang\en\adhoc_cs_tbd_25.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 C3 14 01 00 00 00 00 00 C4 14 01 00 50 00 00 00 C5 14 01 00 84 00 00 00 C6 14 01 00 EF 00 00 00 C7 14 01 00 1D 01 00 00 09 16 01 00 7C 01 00 00
json\_lang\en\adhoc_cs_tbd_26.json,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 87 4F 00 00 00 00 00 00 88 4F 00 00 82 00 00 00 89 4F 00 00 2A 01 00 00 8A 4F 00 00 CD 01 00 00 8B 4F 00 00 4A 02 00 00 8C 4F 00 00 DE 02 00 00
json\_lang\en\adhoc_cs_tbd_27.json,49 4E 44 58 10 00 00 00 10 02 00 00 00 00 00 00 00 4C 00 00 00 00 00 00 01 4C 00 00 31 00 00 00 02 4C 00 00 90 00 00 00 03 4C 00 00 E6 00 00 00 04 4C 00 00 79 01 00 00 05 4C 00 00 F7 01 00 00
json\_lang\en\adhoc_cs_tbd_28.json,49 4E 44 58 10 00 00 00 70 01 00 00 00 00 00 00 E6 CF 00 00 00 00 00 00 E7 CF 00 00 A2 00 00 00 E8 CF 00 00 59 01 00 00 E9 CF 00 00 96 01 00 00 EA CF 00 00 59 02 00 00 EB CF 00 00 07 03 00 00
json\_lang\en\adhoc_cs_tbd_29.json,49 4E 44 58 10 00 00 00 10 02 00 00 00 00 00 00 FE 43 00 00 00 00 00 00 FF 43 00 00 69 00 00 00 00 44 00 00 F3 00 00 00 01 44 00 00 9E 01 00 00 02 44 00 00 40 02 00 00 03 44 00 00 F4 02 00 00
json\_lang\en\adhoc_cs_tbd_30.json,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 3E 6C 00 00 00 00 00 00 3F 6C 00 00 68 00 00 00 40 6C 00 00 CA 00 00 00 41 6C 00 00 EF 00 00 00 42 6C 00 00 51 01 00 00 43 6C 00 00 B0 01 00 00
json\_lang\en\adhoc_cs_tbd_31.json,49 4E 44 58 10 00 00 00 60 01 00 00 00 00 00 00 F9 3F 00 00 00 00 00 00 FA 3F 00 00 7F 00 00 00 FB 3F 00 00 C6 00 00 00 FC 3F 00 00 60 01 00 00 FD 3F 00 00 B6 01 00 00 FE 3F 00 00 52 02 00 00
json\_lang\en\adhoc_cs_tbd_32.json,49 4E 44 58 10 00 00 00 B0 01 00 00 00 00 00 00 77 34 00 00 00 00 00 00 78 34 00 00 5E 00 00 00 79 34 00 00 E6 00 00 00 7A 34 00 00 57 01 00 00 7B 34 00 00 11 02 00 00 7C 34 00 00 C2 02 00 00
json\_lang\en\adhoc_cs_tbd_33.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 F1 50 00 00 00 00 00 00 F2 50 00 00 59 00 00 00 F3 50 00 00 D3 00 00 00 F4 50 00 00 8D 01 00 00 F5 50 00 00 4A 02 00 00 F6 50 00 00 BE 02 00 00
json\_lang\en\adhoc_cs_tbd_34.json,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 83 50 00 00 00 00 00 00 84 50 00 00 7A 00 00 00 85 50 00 00 10 01 00 00 86 50 00 00 BE 01 00 00 87 50 00 00 40 02 00 00 88 50 00 00 C3 02 00 00
json\_lang\en\adhoc_cs_tbd_35.json,49 4E 44 58 10 00 00 00 D0 02 00 00 00 00 00 00 28 54 00 00 00 00 00 00 29 54 00 00 5C 00 00 00 2A 54 00 00 07 01 00 00 2B 54 00 00 4E 01 00 00 2C 54 00 00 05 02 00 00 2D 54 00 00 AD 02 00 00
json\_lang\en\adhoc_cs_tbd_36.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 88 FA 00 00 00 00 00 00 89 FA 00 00 6F 00 00 00 8A FA 00 00 82 00 00 00 8B FA 00 00 D5 00 00 00 8C FA 00 00 FA 00 00 00 8D FA 00 00 4A 01 00 00
json\_lang\en\adhoc_cs_tbd_37.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 BC 3C 00 00 00 00 00 00 BD 3C 00 00 36 00 00 00 BE 3C 00 00 C0 00 00 00 BF 3C 00 00 F7 00 00 00 C0 3C 00 00 56 01 00 00 C1 3C 00 00 D8 01 00 00
json\_lang\en\adhoc_cs_tbd_38.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 49 49 00 00 00 00 00 00 4A 49 00 00 31 00 00 00 4B 49 00 00 E0 00 00 00 4C 49 00 00 27 01 00 00 4D 49 00 00 AB 01 00 00 4E 49 00 00 29 02 00 00
json\_lang\en\adhoc_cs_tbd_39.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 DF 56 00 00 00 00 00 00 E0 56 00 00 3D 00 00 00 E1 56 00 00 6B 00 00 00 E2 56 00 00 FE 00 00 00 E3 56 00 00 38 01 00 00 E4 56 00 00 D7 01 00 00
json\_lang\en\adhoc_cs_tbd_40.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 73 FA 00 00 00 00 00 00 74 FA 00 00 76 00 00 00 75 FA 00 00 F4 00 00 00 76 FA 00 00 5F 01 00 00 77 FA 00 00 E9 01 00 00 78 FA 00 00 64 02 00 00
json\_lang\en\adhoc_cs_tbd_41.json,49 4E 44 58 10 00 00 00 A0 02 00 00 00 00 00 00 A7 3F 00 00 00 00 00 00 A8 3F 00 00 A8 00 00 00 A9 3F 00 00 5F 01 00 00 AA 3F 00 00 FB 01 00 00 AB 3F 00 00 79 02 00 00 AC 3F 00 00 33 03 00 00
json\_lang\en\adhoc_cs_tbd_42.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 37 28 01 00 00 00 00 00 38 28 01 00 5C 00 00 00 39 28 01 00 5C 01 00 00 3A 28 01 00 90 01 00 00 3B 28 01 00 D6 01 00 00 3C 28 01 00 F8 01 00 00
json\_lang\en\adhoc_cs_tbd_43.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 DD 32 00 00 00 00 00 00 DE 32 00 00 53 00 00 00 DF 32 00 00 C7 00 00 00 E0 32 00 00 20 01 00 00 E1 32 00 00 A4 01 00 00 E2 32 00 00 FD 01 00 00
json\_lang\en\adhoc_cs_tbd_44.json,49 4E 44 58 10 00 00 00 10 02 00 00 00 00 00 00 D7 4F 00 00 00 00 00 00 D8 4F 00 00 70 00 00 00 D9 4F 00 00 ED 00 00 00 DA 4F 00 00 92 01 00 00 DB 4F 00 00 03 02 00 00 DC 4F 00 00 9A 02 00 00
json\_lang\en\adhoc_cs_tbd_45.json,49 4E 44 58 10 00 00 00 C0 01 00 00 00 00 00 00 88 35 00 00 00 00 00 00 89 35 00 00 29 00 00 00 8A 35 00 00 B3 00 00 00 8B 35 00 00 49 01 00 00 8C 35 00 00 F4 01 00 00 8D 35 00 00 8D 02 00 00
json\_lang\en\adhoc_cs_tbd_46.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 40 4C 00 00 00 00 00 00 41 4C 00 00 62 00 00 00 42 4C 00 00 C4 00 00 00 43 4C 00 00 04 01 00 00 44 4C 00 00 5A 01 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_cs_tbd_47.json,49 4E 44 58 10 00 00 00 80 03 00 00 00 00 00 00 3C 44 00 00 00 00 00 00 3D 44 00 00 5A 00 00 00 3E 44 00 00 B0 00 00 00 3F 44 00 00 1B 01 00 00 40 44 00 00 5F 01 00 00 41 44 00 00 C4 01 00 00
json\_lang\en\adhoc_cs_tbd_48.json,49 4E 44 58 10 00 00 00 E0 02 00 00 00 00 00 00 3C 42 00 00 00 00 00 00 3D 42 00 00 B7 00 00 00 3F 42 00 00 19 01 00 00 40 42 00 00 76 01 00 00 41 42 00 00 C9 01 00 00 42 42 00 00 67 02 00 00
json\_lang\en\adhoc_cs_tbd_49.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 FD 4C 00 00 00 00 00 00 FE 4C 00 00 94 00 00 00 FF 4C 00 00 1E 01 00 00 00 4D 00 00 AE 01 00 00 01 4D 00 00 47 02 00 00 02 4D 00 00 E8 02 00 00
json\_lang\en\adhoc_cs_tbd_50.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 45 34 00 00 00 00 00 00 46 34 00 00 9D 00 00 00 47 34 00 00 30 01 00 00 48 34 00 00 CC 01 00 00 49 34 00 00 DF 01 00 00 4A 34 00 00 02 02 00 00
json\_lang\en\adhoc_cs_tbd_51.json,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 74 50 00 00 00 00 00 00 75 50 00 00 8F 00 00 00 76 50 00 00 1C 01 00 00 77 50 00 00 C9 01 00 00 78 50 00 00 49 02 00 00 79 50 00 00 86 02 00 00
json\_lang\en\adhoc_cs_tbd_52.json,49 4E 44 58 10 00 00 00 B0 03 00 00 00 00 00 00 BF 6D 00 00 00 00 00 00 C0 6D 00 00 26 00 00 00 C1 6D 00 00 82 00 00 00 C2 6D 00 00 ED 00 00 00 C3 6D 00 00 8C 01 00 00 C4 6D 00 00 3D 02 00 00
json\_lang\en\adhoc_cs_tbd_53.json,49 4E 44 58 10 00 00 00 B0 01 00 00 00 00 00 00 CD 4D 00 00 00 00 00 00 CE 4D 00 00 5F 00 00 00 CF 4D 00 00 90 00 00 00 D0 4D 00 00 01 01 00 00 D1 4D 00 00 3D 01 00 00 D2 4D 00 00 8A 01 00 00
json\_lang\en\adhoc_cs_tbd_54.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 09 E4 00 00 00 00 00 00 0A E4 00 00 A5 00 00 00 0B E4 00 00 D9 00 00 00 0C E4 00 00 38 01 00 00 0D E4 00 00 EC 01 00 00 0E E4 00 00 23 02 00 00
json\_lang\en\adhoc_cs_tbd_55.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 AE E3 00 00 00 00 00 00 AF E3 00 00 A9 00 00 00 B0 E3 00 00 20 01 00 00 B1 E3 00 00 9A 01 00 00 B2 E3 00 00 33 02 00 00 B3 E3 00 00 D5 02 00 00
json\_lang\en\adhoc_cs_tbd_56.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 2D 65 01 00 00 00 00 00 2E 65 01 00 BE 00 00 00 2F 65 01 00 32 01 00 00 30 65 01 00 D8 01 00 00 31 65 01 00 84 02 00 00 32 65 01 00 17 03 00 00
json\_lang\en\adhoc_cs_tbd_57.json,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 78 4E 01 00 00 00 00 00 79 4E 01 00 87 00 00 00 7A 4E 01 00 E6 00 00 00 7B 4E 01 00 4B 01 00 00 7C 4E 01 00 98 01 00 00 7D 4E 01 00 BA 01 00 00
json\_lang\en\adhoc_cs_tbd_58.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 1F 04 01 00 00 00 00 00 20 04 01 00 48 00 00 00 21 04 01 00 CC 00 00 00 22 04 01 00 4A 01 00 00 23 04 01 00 D2 01 00 00 24 04 01 00 95 02 00 00
json\_lang\en\adhoc_cs_tbd_59.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 A2 51 00 00 00 00 00 00 A3 51 00 00 34 00 00 00 A4 51 00 00 DF 00 00 00 A5 51 00 00 47 01 00 00 A6 51 00 00 78 01 00 00 A7 51 00 00 B2 01 00 00
json\_lang\en\adhoc_cs_tbd_60.json,49 4E 44 58 10 00 00 00 B0 03 00 00 00 00 00 00 FB FC 00 00 00 00 00 00 FC FC 00 00 40 00 00 00 FD FC 00 00 A5 00 00 00 FE FC 00 00 BE 00 00 00 FF FC 00 00 45 01 00 00 00 FD 00 00 70 01 00 00
json\_lang\en\adhoc_cs_tbd_61.json,49 4E 44 58 10 00 00 00 B0 01 00 00 00 00 00 00 0A 4F 00 00 00 00 00 00 0B 4F 00 00 54 00 00 00 0C 4F 00 00 CE 00 00 00 0D 4F 00 00 05 01 00 00 0E 4F 00 00 98 01 00 00 0F 4F 00 00 BD 01 00 00
json\_lang\en\adhoc_cs_tbd_62.json,49 4E 44 58 10 00 00 00 70 01 00 00 00 00 00 00 E7 35 00 00 00 00 00 00 E8 35 00 00 54 00 00 00 E9 35 00 00 C0 00 00 00 EA 35 00 00 77 01 00 00 EB 35 00 00 17 02 00 00 EC 35 00 00 EB 02 00 00
json\_lang\en\adhoc_cs_tbd_63.json,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 BE 47 00 00 00 00 00 00 BF 47 00 00 4B 00 00 00 C0 47 00 00 79 00 00 00 C1 47 00 00 00 01 00 00 C2 47 00 00 71 01 00 00 C3 47 00 00 8A 01 00 00
json\_lang\en\adhoc_cs_tbd_64.json,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 F1 49 00 00 00 00 00 00 F2 49 00 00 4D 00 00 00 F3 49 00 00 E3 00 00 00 F4 49 00 00 5B 01 00 00 F5 49 00 00 C1 01 00 00 F6 49 00 00 17 02 00 00
json\_lang\en\adhoc_cs_tbd_65.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 6A 4C 00 00 00 00 00 00 6B 4C 00 00 5F 00 00 00 6C 4C 00 00 84 00 00 00 6D 4C 00 00 11 01 00 00 6E 4C 00 00 AD 01 00 00 6F 4C 00 00 34 02 00 00
